dataset,offline_launch_file,assets_writer_launch_file,ground_truth_file
gs://cartographer-public-data/bags/backpack_3d/b3-2015-12-10-12-41-07.bag,offline_backpack_3d.launch,assets_writer_backpack_3d.launch,gs://cartographer-evaluation-artifacts/groundtruth/b3-2015-12-10-12-41-07.bag.ground_truth_relations.pbstream
gs://cartographer-public-data/bags/backpack_3d/b3-2015-12-10-13-10-17.bag,offline_backpack_3d.launch,assets_writer_backpack_3d.launch,gs://cartographer-evaluation-artifacts/groundtruth/b3-2015-12-10-13-10-17.bag.ground_truth_relations.pbstream
gs://cartographer-public-data/bags/backpack_3d/b3-2015-12-10-13-31-28.bag,offline_backpack_3d.launch,assets_writer_backpack_3d.launch,gs://cartographer-evaluation-artifacts/groundtruth/b3-2015-12-10-13-31-28.bag.ground_truth_relations.pbstream
gs://cartographer-public-data/bags/backpack_3d/b3-2015-12-10-13-55-20.bag,offline_backpack_3d.launch,assets_writer_backpack_3d.launch,gs://cartographer-evaluation-artifacts/groundtruth/b3-2015-12-10-13-55-20.bag.ground_truth_relations.pbstream
gs://cartographer-public-data/bags/backpack_3d/b3-2015-12-14-15-13-53.bag,offline_backpack_3d.launch,assets_writer_backpack_3d.launch,gs://cartographer-evaluation-artifacts/groundtruth/b3-2015-12-14-15-13-53.bag.ground_truth_relations.pbstream
gs://cartographer-public-data/bags/backpack_3d/b3-2016-01-19-13-26-24.bag,offline_backpack_3d.launch,assets_writer_backpack_3d.launch,gs://cartographer-evaluation-artifacts/groundtruth/b3-2016-01-19-13-26-24.bag.ground_truth_relations.pbstream
gs://cartographer-public-data/bags/backpack_3d/b3-2016-01-19-13-50-11.bag,offline_backpack_3d.launch,assets_writer_backpack_3d.launch,gs://cartographer-evaluation-artifacts/groundtruth/b3-2016-01-19-13-50-11.bag.ground_truth_relations.pbstream
gs://cartographer-public-data/bags/backpack_3d/b3-2016-02-02-13-32-01.bag,offline_backpack_3d.launch,assets_writer_backpack_3d.launch,gs://cartographer-evaluation-artifacts/groundtruth/b3-2016-02-02-13-32-01.bag.ground_truth_relations.pbstream
gs://cartographer-public-data/bags/backpack_3d/b3-2016-02-02-13-33-30.bag,offline_backpack_3d.launch,assets_writer_backpack_3d.launch,gs://cartographer-evaluation-artifacts/groundtruth/b3-2016-02-02-13-33-30.bag.ground_truth_relations.pbstream
gs://cartographer-public-data/bags/backpack_3d/b3-2016-02-09-13-17-39.bag,offline_backpack_3d.launch,assets_writer_backpack_3d.launch,gs://cartographer-evaluation-artifacts/groundtruth/b3-2016-02-09-13-17-39.bag.ground_truth_relations.pbstream
